Sample_ID,Sample_Plate,Sample_Well,species,temp,smolt,hour
LMB_Stool_Chin_526,LMBStomachs_01,A01,LMB,18.5,1,6
LMB_Stool_Chin_527,LMBStomachs_01,B01,LMB,18.5,1,6
LMB_Stool_Chin_528,LMBStomachs_01,C01,LMB,18.5,1,6
LMB_Stool_Chin_529,LMBStomachs_01,D01,LMB,18.5,1,6
LMB_Stool_Chin_530,LMBStomachs_01,E01,LMB,18.5,1,6
LMB_Stool_Chin_531,LMBStomachs_01,F01,LMB,15.5,1,6
LMB_Stool_Chin_532,LMBStomachs_01,G01,LMB,15.5,1,6
LMB_Stool_Chin_533,LMBStomachs_01,H01,LMB,15.5,1,6
LMB_Stool_Chin_534,LMBStomachs_01,A02,LMB,15.5,1,6
LMB_Stool_Chin_535,LMBStomachs_01,B02,LMB,15.5,1,6
LMB_Stool_Chin_536,LMBStomachs_01,C02,LMB,18.5,1,24
LMB_Stool_Chin_537,LMBStomachs_01,D02,LMB,18.5,1,24
LMB_Stool_Chin_538,LMBStomachs_01,E02,LMB,18.5,1,24
LMB_Stool_Chin_539,LMBStomachs_01,F02,LMB,18.5,1,24
LMB_Stool_Chin_540,LMBStomachs_01,G02,LMB,18.5,1,24
LMB_Stool_Chin_541,LMBStomachs_01,H02,LMB,15.5,1,24
LMB_Stool_Chin_542,LMBStomachs_01,A03,LMB,15.5,1,24
LMB_Stool_Chin_543,LMBStomachs_01,B03,LMB,15.5,1,24
LMB_Stool_Chin_544,LMBStomachs_01,C03,LMB,15.5,1,24
LMB_Stool_Chin_551,LMBStomachs_01,D03,LMB,15.5,1,24
LMB_Stool_Chin_552,LMBStomachs_01,E03,LMB,18.5,1,12
LMB_Stool_Chin_553,LMBStomachs_01,F03,LMB,18.5,1,12
LMB_Stool_Chin_554,LMBStomachs_01,G03,LMB,18.5,1,12
LMB_Stool_Chin_555,LMBStomachs_01,H03,LMB,18.5,1,12
LMB_Stool_Chin_556,LMBStomachs_01,A04,LMB,18.5,1,12
LMB_Stool_Chin_557,LMBStomachs_01,B04,LMB,15.5,1,12
LMB_Stool_Chin_558,LMBStomachs_01,C04,LMB,15.5,1,12
LMB_Stool_Chin_559,LMBStomachs_01,D04,LMB,15.5,1,12
LMB_Stool_Chin_560,LMBStomachs_01,E04,LMB,15.5,1,12
LMB_Stool_Chin_561,LMBStomachs_01,F04,LMB,15.5,1,12
LMB_Stool_Chin_562,LMBStomachs_01,G04,LMB,18.5,1,120
LMB_Stool_Chin_563,LMBStomachs_01,H04,LMB,18.5,1,120
LMB_Stool_Chin_564,LMBStomachs_01,A05,LMB,18.5,1,120
LMB_Stool_Chin_565,LMBStomachs_01,B05,LMB,18.5,1,120
LMB_Stool_Chin_566,LMBStomachs_01,C05,LMB,18.5,1,120
LMB_Stool_Chin_567,LMBStomachs_01,D05,LMB,15.5,1,120
LMB_Stool_Chin_568,LMBStomachs_01,E05,LMB,15.5,1,120
LMB_Stool_Chin_569,LMBStomachs_01,F05,LMB,15.5,1,120
LMB_Stool_Chin_570,LMBStomachs_01,G05,LMB,15.5,1,120
LMB_Stool_Chin_571,LMBStomachs_01,H05,LMB,15.5,1,120
LMB_Stool_Chin_572,LMBStomachs_01,A06,LMB,18.5,1,36
LMB_Stool_Chin_573,LMBStomachs_01,B06,LMB,18.5,1,36
LMB_Stool_Chin_574,LMBStomachs_01,C06,LMB,18.5,1,36
LMB_Stool_Chin_575,LMBStomachs_01,D06,LMB,18.5,1,36
LMB_Stool_Chin_577,LMBStomachs_01,F06,LMB,15.5,1,36
LMB_Stool_Chin_578,LMBStomachs_01,G06,LMB,15.5,1,36
LMB_Stool_Chin_579,LMBStomachs_01,H06,LMB,15.5,1,36
LMB_Stool_Chin_580,LMBStomachs_01,A07,LMB,15.5,1,36
LMB_Stool_Chin_581,LMBStomachs_01,B07,LMB,15.5,1,36
LMB_Stool_Chin_582,LMBStomachs_01,C07,LMB,18.5,1,48
LMB_Stool_Chin_583,LMBStomachs_01,D07,LMB,18.5,1,48
LMB_Stool_Chin_584,LMBStomachs_01,E07,LMB,18.5,1,48
LMB_Stool_Chin_585,LMBStomachs_01,F07,LMB,18.5,1,48
LMB_Stool_Chin_586,LMBStomachs_01,G07,LMB,18.5,1,48
LMB_Stool_Chin_587,LMBStomachs_01,H07,LMB,15.5,1,48
LMB_Stool_Chin_588,LMBStomachs_01,A08,LMB,15.5,1,48
LMB_Stool_Chin_589,LMBStomachs_01,B08,LMB,15.5,1,48
LMB_Stool_Chin_590,LMBStomachs_01,C08,LMB,15.5,1,48
LMB_Stool_Chin_591,LMBStomachs_01,D08,LMB,15.5,1,48
LMB_Stool_Chin_592,LMBStomachs_01,E08,LMB,18.5,1,60
LMB_Stool_Chin_594,LMBStomachs_01,F08,LMB,18.5,1,60
LMB_Stool_Chin_595,LMBStomachs_01,G08,LMB,18.5,1,60
LMB_Stool_Chin_596,LMBStomachs_01,H08,LMB,18.5,1,60
LMB_Stool_Chin_597,LMBStomachs_01,A09,LMB,18.5,1,60
LMB_Stool_Chin_598,LMBStomachs_01,B09,LMB,15.5,1,60
LMB_Stool_Chin_599,LMBStomachs_01,C09,LMB,15.5,1,60
LMB_Stool_Chin_600,LMBStomachs_01,D09,LMB,15.5,1,60
LMB_Stool_Chin_601,LMBStomachs_01,E09,LMB,15.5,1,60
LMB_Stool_Chin_602,LMBStomachs_01,F09,LMB,15.5,1,60
LMB_Stool_Chin_603,LMBStomachs_01,G09,LMB,18.5,1,72
LMB_Stool_Chin_604,LMBStomachs_01,H09,LMB,18.5,1,72
LMB_Stool_Chin_605,LMBStomachs_01,A10,LMB,18.5,1,72
LMB_Stool_Chin_606,LMBStomachs_01,B10,LMB,18.5,1,72
LMB_Stool_Chin_607,LMBStomachs_01,C10,LMB,18.5,1,72
LMB_Stool_Chin_608,LMBStomachs_01,D10,LMB,15.5,1,72
LMB_Stool_Chin_609,LMBStomachs_01,E10,LMB,15.5,1,72
LMB_Stool_Chin_610,LMBStomachs_01,F10,LMB,15.5,1,72
LMB_Stool_Chin_611,LMBStomachs_01,G10,LMB,15.5,1,72
LMB_Stool_Chin_612,LMBStomachs_01,H10,LMB,15.5,1,72
LMB_Stool_Chin_613,LMBStomachs_01,A11,LMB,18.5,1,84
LMB_Stool_Chin_614,LMBStomachs_01,B11,LMB,18.5,1,84
LMB_Stool_Chin_615,LMBStomachs_01,C11,LMB,18.5,1,84
LMB_Stool_Chin_616,LMBStomachs_01,D11,LMB,18.5,1,84
LMB_Stool_Chin_617,LMBStomachs_01,E11,LMB,18.5,1,84
LMB_Stool_Chin_618,LMBStomachs_01,F11,LMB,15.5,1,84
LMB_Stool_Chin_619,LMBStomachs_01,G11,LMB,15.5,1,84
LMB_Stool_Chin_620,LMBStomachs_01,H11,LMB,15.5,1,84
LMB_Stool_Chin_621,LMBStomachs_01,A12,LMB,15.5,1,84
LMB_Stool_Chin_622,LMBStomachs_01,B12,LMB,15.5,1,84
LMB_Stool_Chin_623,LMBStomachs_01,C12,LMB,18.5,1,96
LMB_Stool_Chin_624,LMBStomachs_01,D12,LMB,18.5,1,96
LMB_Stool_Chin_625,LMBStomachs_01,E12,LMB,18.5,1,96
LMB_Stool_Chin_626,LMBStomachs_01,F12,LMB,18.5,1,96
LMB_Stool_Chin_628,LMBStomachs_01,G12,LMB,18.5,1,96
LMB_Stool_Chin_629,LMBStomachs_02,A01,LMB,15.5,1,96
LMB_Stool_Chin_630,LMBStomachs_02,B01,LMB,15.5,1,96
LMB_Stool_Chin_631,LMBStomachs_02,C01,LMB,15.5,1,96
LMB_Stool_Chin_632,LMBStomachs_02,D01,LMB,15.5,1,96
LMB_Stool_Chin_635,LMBStomachs_02,E01,LMB,15.5,1,96
LMB_Stool_Chin_636,LMBStomachs_02,F01,LMB,15.5,1,12
LMB_Stool_Chin_640,LMBStomachs_02,G01,LMB,18.5,3,48
LMB_Stool_Chin_641,LMBStomachs_02,H01,LMB,18.5,3,48
LMB_Stool_Chin_642,LMBStomachs_02,A02,LMB,18.5,3,48
LMB_Stool_Chin_643,LMBStomachs_02,B02,LMB,18.5,3,48
LMB_Stool_Chin_644,LMBStomachs_02,C02,LMB,18.5,3,48
LMB_Stool_Chin_645,LMBStomachs_02,D02,LMB,15.5,3,48
LMB_Stool_Chin_646,LMBStomachs_02,E02,LMB,15.5,3,48
LMB_Stool_Chin_647,LMBStomachs_02,F02,LMB,15.5,3,48
LMB_Stool_Chin_649,LMBStomachs_02,G02,LMB,15.5,3,48
LMB_Stool_Chin_650,LMBStomachs_02,H02,LMB,15.5,3,48
LMB_Stool_Chin_651,LMBStomachs_02,A03,LMB,18.5,3,36
LMB_Stool_Chin_652,LMBStomachs_02,B03,LMB,18.5,3,36
LMB_Stool_Chin_653,LMBStomachs_02,C03,LMB,18.5,3,36
LMB_Stool_Chin_654,LMBStomachs_02,D03,LMB,18.5,3,36
LMB_Stool_Chin_655,LMBStomachs_02,E03,LMB,15.5,3,12
LMB_Stool_Chin_656,LMBStomachs_02,F03,LMB,15.5,3,12
LMB_Stool_Chin_657,LMBStomachs_02,G03,LMB,15.5,3,12
LMB_Stool_Chin_658,LMBStomachs_02,H03,LMB,15.5,3,12
LMB_Stool_Chin_659,LMBStomachs_02,A04,LMB,15.5,3,12
LMB_Stool_Chin_660,LMBStomachs_02,B04,LMB,18.5,3,12
LMB_Stool_Chin_661,LMBStomachs_02,C04,LMB,18.5,3,12
LMB_Stool_Chin_662,LMBStomachs_02,D04,LMB,18.5,3,12
LMB_Stool_Chin_663,LMBStomachs_02,E04,LMB,18.5,3,12
LMB_Stool_Chin_665,LMBStomachs_02,F04,LMB,18.5,3,12
LMB_Stool_Chin_666,LMBStomachs_02,G04,LMB,15.5,3,24
LMB_Stool_Chin_667,LMBStomachs_02,H04,LMB,15.5,3,24
LMB_Stool_Chin_668,LMBStomachs_02,A05,LMB,15.5,3,24
LMB_Stool_Chin_669,LMBStomachs_02,B05,LMB,15.5,3,24
LMB_Stool_Chin_670,LMBStomachs_02,C05,LMB,15.5,3,24
LMB_Stool_Chin_671,LMBStomachs_02,D05,LMB,18.5,3,24
LMB_Stool_Chin_672,LMBStomachs_02,E05,LMB,18.5,3,24
LMB_Stool_Chin_673,LMBStomachs_02,F05,LMB,18.5,3,24
LMB_Stool_Chin_674,LMBStomachs_02,G05,LMB,18.5,3,24
LMB_Stool_Chin_675,LMBStomachs_02,H05,LMB,18.5,3,24
LMB_Stool_Chin_676,LMBStomachs_02,A06,LMB,18.5,3,36
LMB_Stool_Chin_677,LMBStomachs_02,B06,LMB,15.5,3,36
LMB_Stool_Chin_678,LMBStomachs_02,C06,LMB,15.5,3,36
LMB_Stool_Chin_679,LMBStomachs_02,D06,LMB,15.5,3,36
LMB_Stool_Chin_681,LMBStomachs_02,F06,LMB,15.5,3,36
LMB_Stool_Chin_682,LMBStomachs_02,G06,LMB,18.5,3,120
LMB_Stool_Chin_683,LMBStomachs_02,H06,LMB,18.5,3,120
LMB_Stool_Chin_684,LMBStomachs_02,A07,LMB,18.5,3,120
LMB_Stool_Chin_685,LMBStomachs_02,B07,LMB,18.5,3,120
LMB_Stool_Chin_686,LMBStomachs_02,C07,LMB,18.5,3,120
LMB_Stool_Chin_687,LMBStomachs_02,D07,LMB,15.5,3,120
LMB_Stool_Chin_688,LMBStomachs_02,E07,LMB,15.5,3,120
LMB_Stool_Chin_689,LMBStomachs_02,F07,LMB,15.5,3,120
LMB_Stool_Chin_690,LMBStomachs_02,G07,LMB,15.5,3,120
LMB_Stool_Chin_691,LMBStomachs_02,H07,LMB,15.5,3,120
LMB_Stool_Chin_692,LMBStomachs_02,A08,LMB,18.5,3,60
LMB_Stool_Chin_693,LMBStomachs_02,B08,LMB,18.5,3,60
LMB_Stool_Chin_694,LMBStomachs_02,C08,LMB,18.5,3,60
LMB_Stool_Chin_695,LMBStomachs_02,D08,LMB,18.5,3,60
LMB_Stool_Chin_696,LMBStomachs_02,E08,LMB,18.5,3,60
LMB_Stool_Chin_697,LMBStomachs_02,F08,LMB,15.5,3,60
LMB_Stool_Chin_698,LMBStomachs_02,G08,LMB,15.5,3,60
LMB_Stool_Chin_699,LMBStomachs_02,H08,LMB,15.5,3,60
LMB_Stool_Chin_700,LMBStomachs_02,A09,LMB,15.5,3,60
LMB_Stool_Chin_701,LMBStomachs_02,B09,LMB,15.5,3,60
LMB_Stool_Chin_702,LMBStomachs_02,C09,LMB,18.5,3,72
LMB_Stool_Chin_703,LMBStomachs_02,D09,LMB,18.5,3,72
LMB_Stool_Chin_704,LMBStomachs_02,E09,LMB,18.5,3,96
LMB_Stool_Chin_705,LMBStomachs_02,F09,LMB,18.5,3,72
LMB_Stool_Chin_706,LMBStomachs_02,G09,LMB,18.5,3,72
LMB_Stool_Chin_707,LMBStomachs_02,H09,LMB,15.5,3,72
LMB_Stool_Chin_708,LMBStomachs_02,A10,LMB,15.5,3,72
LMB_Stool_Chin_709,LMBStomachs_02,B10,LMB,15.5,3,72
LMB_Stool_Chin_710,LMBStomachs_02,C10,LMB,15.5,3,72
LMB_Stool_Chin_711,LMBStomachs_02,D10,LMB,15.5,3,72
LMB_Stool_Chin_712,LMBStomachs_02,E10,LMB,18.5,3,84
LMB_Stool_Chin_713,LMBStomachs_02,F10,LMB,18.5,3,84
LMB_Stool_Chin_714,LMBStomachs_02,G10,LMB,18.5,3,84
LMB_Stool_Chin_715,LMBStomachs_02,H10,LMB,18.5,3,84
LMB_Stool_Chin_716,LMBStomachs_02,A11,LMB,18.5,3,84
LMB_Stool_Chin_717,LMBStomachs_02,B11,LMB,15.5,3,84
LMB_Stool_Chin_718,LMBStomachs_02,C11,LMB,15.5,3,84
LMB_Stool_Chin_719,LMBStomachs_02,D11,LMB,15.5,3,84
LMB_Stool_Chin_720,LMBStomachs_02,E11,LMB,15.5,3,84
LMB_Stool_Chin_721,LMBStomachs_02,F11,LMB,15.5,3,84
LMB_Stool_Chin_722,LMBStomachs_02,G11,LMB,18.5,3,6
LMB_Stool_Chin_723,LMBStomachs_02,H11,LMB,18.5,3,6
LMB_Stool_Chin_724,LMBStomachs_02,A12,LMB,18.5,3,6
LMB_Stool_Chin_725,LMBStomachs_02,B12,LMB,18.5,3,6
LMB_Stool_Chin_726,LMBStomachs_02,C12,LMB,18.5,3,6
LMB_Stool_Chin_727,LMBStomachs_02,D12,LMB,15.5,3,6
LMB_Stool_Chin_728,LMBStomachs_02,E12,LMB,15.5,3,6
LMB_Stool_Chin_729,LMBStomachs_02,F12,LMB,15.5,3,6
LMB_Stool_Chin_730,LMBStomachs_02,G12,LMB,15.5,3,6
LMB_Stool_Chin_731,LMBStomachs_17,A01,LMB,15.5,3,6
LMB_Stool_Chin_732,LMBStomachs_17,B01,LMB,18.5,3,72
LMB_Stool_Chin_733,LMBStomachs_17,C01,LMB,18.5,3,96
LMB_Stool_Chin_734,LMBStomachs_17,D01,LMB,18.5,3,96
LMB_Stool_Chin_735,LMBStomachs_17,E01,LMB,18.5,3,96
LMB_Stool_Chin_736,LMBStomachs_17,F01,LMB,18.5,3,96
LMB_Stool_Chin_737,LMBStomachs_17,G01,LMB,15.5,3,96
LMB_Stool_Chin_738,LMBStomachs_17,H01,LMB,15.5,3,96
LMB_Stool_Chin_739,LMBStomachs_17,A02,LMB,15.5,3,96
LMB_Stool_Chin_740,LMBStomachs_17,B02,LMB,15.5,3,96
LMB_Stool_Chin_741,LMBStomachs_17,C02,LMB,15.5,3,96
LMB_Stool_Chin_742,LMBStomachs_17,D02,LMB,18.5,3,48
LMB_Stool_Chin_744,LMBStomachs_17,E02,LMB,18.5,1,120
LMB_Stool_Chin_745,LMBStomachs_17,F02,LMB,18.5,1,120
LMB_Stool_Chin_746,LMBStomachs_17,G02,LMB,18.5,1,120
LMB_Stool_Chin_748_MISSING,LMBStomachs_17,H02,LMB,18.5,1,120
LMB_Stool_Chin_751,LMBStomachs_17,A03,LMB,18.5,1,120
LMB_Stool_Chin_752,LMBStomachs_17,B03,LMB,15.5,1,120
LMB_Stool_Chin_753,LMBStomachs_17,C03,LMB,15.5,1,120
LMB_Stool_Chin_754,LMBStomachs_17,D03,LMB,15.5,1,120
LMB_Stool_Chin_755,LMBStomachs_17,E03,LMB,15.5,1,120
LMB_Stool_Chin_757,LMBStomachs_17,F03,LMB,15.5,1,120
LMB_Stool_Chin_759,LMBStomachs_17,G03,LMB,18.5,1,6
LMB_Stool_Chin_760,LMBStomachs_17,H03,LMB,18.5,1,6
LMB_Stool_Chin_761,LMBStomachs_17,A04,LMB,18.5,1,6
LMB_Stool_Chin_764,LMBStomachs_17,B04,LMB,18.5,1,6
LMB_Stool_Chin_765,LMBStomachs_17,C04,LMB,18.5,1,6
LMB_Stool_Chin_767,LMBStomachs_17,D04,LMB,15.5,1,6
LMB_Stool_Chin_768,LMBStomachs_17,E04,LMB,15.5,1,6
LMB_Stool_Chin_769,LMBStomachs_17,F04,LMB,15.5,1,6
LMB_Stool_Chin_770,LMBStomachs_17,G04,LMB,15.5,1,6
LMB_Stool_Chin_771,LMBStomachs_17,H04,LMB,15.5,1,6
LMB_Stool_Chin_772,LMBStomachs_17,A05,LMB,18.5,1,12
LMB_Stool_Chin_773,LMBStomachs_17,B05,LMB,18.5,1,12
LMB_Stool_Chin_774,LMBStomachs_17,C05,LMB,18.5,1,12
LMB_Stool_Chin_775,LMBStomachs_17,D05,LMB,18.5,1,12
LMB_Stool_Chin_776,LMBStomachs_17,E05,LMB,18.5,1,12
LMB_Stool_Chin_778,LMBStomachs_17,F05,LMB,15.5,1,12
LMB_Stool_Chin_779,LMBStomachs_17,G05,LMB,15.5,1,12
LMB_Stool_Chin_780,LMBStomachs_17,H05,LMB,15.5,1,12
LMB_Stool_Chin_781,LMBStomachs_17,A06,LMB,15.5,1,12
LMB_Stool_Chin_782,LMBStomachs_17,B06,LMB,15.5,1,12
LMB_Stool_Chin_783,LMBStomachs_17,C06,LMB,18.5,1,24
LMB_Stool_Chin_784,LMBStomachs_17,D06,LMB,18.5,1,24
LMB_Stool_Chin_786,LMBStomachs_17,E06,LMB,18.5,1,24
LMB_Stool_Chin_787,LMBStomachs_17,F06,LMB,18.5,1,24
LMB_Stool_Chin_788,LMBStomachs_17,G06,LMB,18.5,1,24
LMB_Stool_Chin_790,LMBStomachs_17,H06,LMB,15.5,1,24
LMB_Stool_Chin_791,LMBStomachs_17,A07,LMB,15.5,1,24
LMB_Stool_Chin_792,LMBStomachs_17,B07,LMB,15.5,1,24
LMB_Stool_Chin_793,LMBStomachs_17,C07,LMB,15.5,1,24
LMB_Stool_Chin_794,LMBStomachs_17,D07,LMB,15.5,1,24
LMB_Stool_Chin_795,LMBStomachs_17,E07,LMB,18.5,1,36
LMB_Stool_Chin_796,LMBStomachs_17,F07,LMB,18.5,1,36
LMB_Stool_Chin_797,LMBStomachs_17,G07,LMB,18.5,1,36
LMB_Stool_Chin_798,LMBStomachs_17,H07,LMB,18.5,1,36
LMB_Stool_Chin_799,LMBStomachs_17,A08,LMB,18.5,1,36
LMB_Stool_Chin_800,LMBStomachs_17,B08,LMB,15.5,1,36
LMB_Stool_Chin_801,LMBStomachs_17,C08,LMB,15.5,1,36
LMB_Stool_Chin_802,LMBStomachs_17,D08,LMB,15.5,1,36
LMB_Stool_Chin_803,LMBStomachs_17,E08,LMB,15.5,1,36
LMB_Stool_Chin_804,LMBStomachs_17,F08,LMB,15.5,1,36
LMB_Stool_Chin_805,LMBStomachs_17,G08,LMB,18.5,1,48
LMB_Stool_Chin_807,LMBStomachs_17,H08,LMB,18.5,1,48
LMB_Stool_Chin_808,LMBStomachs_17,A09,LMB,18.5,1,48
LMB_Stool_Chin_809,LMBStomachs_17,B09,LMB,18.5,1,48
LMB_Stool_Chin_810,LMBStomachs_17,C09,LMB,18.5,1,48
LMB_Stool_Chin_811,LMBStomachs_17,D09,LMB,15.5,1,48
LMB_Stool_Chin_812,LMBStomachs_17,E09,LMB,15.5,1,48
LMB_Stool_Chin_813,LMBStomachs_17,F09,LMB,15.5,1,48
LMB_Stool_Chin_814,LMBStomachs_17,G09,LMB,15.5,1,48
LMB_Stool_Chin_815,LMBStomachs_17,H09,LMB,15.5,1,48
LMB_Stool_Chin_817,LMBStomachs_17,A10,LMB,18.5,1,60
LMB_Stool_Chin_818,LMBStomachs_17,B10,LMB,18.5,1,60
LMB_Stool_Chin_819,LMBStomachs_17,C10,LMB,18.5,1,60
LMB_Stool_Chin_820_MISSING,LMBStomachs_17,D10,LMB,18.5,1,60
LMB_Stool_Chin_821,LMBStomachs_17,E10,LMB,18.5,1,60
LMB_Stool_Chin_822,LMBStomachs_17,F10,LMB,15.5,1,60
LMB_Stool_Chin_823,LMBStomachs_17,G10,LMB,15.5,1,60
LMB_Stool_Chin_824,LMBStomachs_17,H10,LMB,15.5,1,60
LMB_Stool_Chin_825,LMBStomachs_17,A11,LMB,15.5,1,60
LMB_Stool_Chin_826,LMBStomachs_17,B11,LMB,15.5,1,60
LMB_Stool_Chin_827,LMBStomachs_17,C11,LMB,18.5,1,72
LMB_Stool_Chin_828,LMBStomachs_17,D11,LMB,18.5,1,72
LMB_Stool_Chin_830,LMBStomachs_17,E11,LMB,18.5,1,72
LMB_Stool_Chin_831,LMBStomachs_17,F11,LMB,18.5,1,72
LMB_Stool_Chin_832,LMBStomachs_17,G11,LMB,18.5,1,72
LMB_Stool_Chin_833,LMBStomachs_17,H11,LMB,15.5,1,72
LMB_Stool_Chin_834,LMBStomachs_17,A12,LMB,15.5,1,72
LMB_Stool_Chin_835,LMBStomachs_17,B12,LMB,15.5,1,72
LMB_Stool_Chin_836,LMBStomachs_17,C12,LMB,15.5,1,72
LMB_Stool_Chin_837,LMBStomachs_17,D12,LMB,15.5,1,72
LMB_Stool_Chin_838,LMBStomachs_17,E12,LMB,18.5,1,84
LMB_Stool_Chin_839,LMBStomachs_17,F12,LMB,18.5,1,84
LMB_Stool_Chin_840,LMBStomachs_17,G12,LMB,18.5,1,84
LMB_Stool_Chin_842,LMBStomachs_18,A01,LMB,18.5,1,84
LMB_Stool_Chin_843,LMBStomachs_18,B01,LMB,18.5,1,84
LMB_Stool_Chin_844,LMBStomachs_18,C01,LMB,15.5,1,84
LMB_Stool_Chin_845,LMBStomachs_18,D01,LMB,15.5,1,84
LMB_Stool_Chin_846,LMBStomachs_18,E01,LMB,15.5,1,84
LMB_Stool_Chin_847,LMBStomachs_18,F01,LMB,15.5,1,84
LMB_Stool_Chin_848,LMBStomachs_18,G01,LMB,15.5,1,84
LMB_Stool_Chin_849,LMBStomachs_18,H01,LMB,18.5,1,96
LMB_Stool_Chin_850,LMBStomachs_18,A02,LMB,18.5,1,96
LMB_Stool_Chin_851,LMBStomachs_18,B02,LMB,18.5,1,96
LMB_Stool_Chin_852,LMBStomachs_18,C02,LMB,18.5,1,96
LMB_Stool_Chin_853,LMBStomachs_18,D02,LMB,18.5,1,96
LMB_Stool_Chin_854,LMBStomachs_18,E02,LMB,15.5,1,96
LMB_Stool_Chin_855,LMBStomachs_18,F02,LMB,15.5,1,96
LMB_Stool_Chin_856,LMBStomachs_18,G02,LMB,15.5,1,96
LMB_Stool_Chin_857,LMBStomachs_18,H02,LMB,15.5,1,96
LMB_Stool_Chin_858,LMBStomachs_18,A03,LMB,15.5,1,96
LMB_Stool_Chin_859,LMBStomachs_18,B03,LMB,18.5,3,12
